,image,label
0,png-clipart-sad-emoji-illustration-face-with-tears-of-joy-emoji-crying-emoticon-smiley-emoji-face-love-sticker-thumbnail.png,1
1,png-clipart-emojis-sad-emoji-thumbnail.png,1
2,png-clipart-emoji-emoticon-whatsapp-smiley-sadness-smiley-emoji-illustration-miscellaneous-sticker-thumbnail.png,1
3,png-clipart-yellow-sad-emoji-illustration-face-with-tears-of-joy-emoji-sadness-iphone-emoticon-sad-computer-wallpaper-smiley-thumbnail.png,1
4,png-clipart-crying-emoji-illustration-facebook-emoticon-emoji-like-button-smiley-sad-emoji-face-head-thumbnail.png,1
5,png-clipart-emoji-emoticon-computer-icons-sad-emoji-heart-smiley-thumbnail.png,1
6,png-clipart-sad-emoji-illustration-emoji-emoticon-sad-emoji-orange-smiley-thumbnail.png,1
7,png-clipart-emojis-sad-emoticon-thumbnail.png,1
8,png-clipart-sad-emoji-illustration-sadness-smiley-emoji-emoticon-face-sad-miscellaneous-desktop-wallpaper-thumbnail.png,1
9,png-clipart-sad-emoji-emojipedia-sticker-world-emoji-day-emoticon-angry-emoji-heart-smiley-thumbnail.png,1
10,png-clipart-face-with-tears-of-joy-emoji-crying-laughter-sticker-sad-emoji-pic-crying-emoji-icon-smiley-infant-thumbnail.png,1
11,png-clipart-crying-emoticon-world-emoji-day-whatsapp-emoticon-crying-sad-emoji-face-smiley-thumbnail.png,1
12,png-clipart-emoji-sticker-sad-emoji-illustration-thumbnail.png,1
13,png-clipart-iphone-emoji-sadness-smiley-emoji-electronics-face-thumbnail.png,1
14,png-clipart-emoji-faces-sad-emoji-art-thumbnail.png,1
15,png-clipart-emoticon-smiley-computer-icons-emoji-sad-emoji-miscellaneous-face-thumbnail.png,1
16,png-clipart-sad-emoticon-iphone-emoji-sadness-smiley-emoticon-emoji-face-electronics-face-thumbnail.png,1
17,png-clipart-social-media-facebook-emoji-like-button-emoticon-sad-emoji-sad-emoji-icon-face-head-thumbnail.png,1
18,png-clipart-sad-emoji-illustration-emoji-smiley-sadness-emoticon-happy-sad-face-sticker-thumbnail.png,1
19,png-clipart-frown-emoticon-pile-of-poo-emoji-sadness-emoticon-sad-emoji-smiley-sticker-thumbnail.png,1
20,png-clipart-sad-emoji-facebook-like-button-facebook-like-button-emoticon-sadness-emoji-facebook-face-head-thumbnail.png,1
21,png-clipart-face-sadness-smiley-emoticon-sad-emoji-people-desktop-wallpaper-thumbnail.png,1
22,png-clipart-sad-emoji-art-face-with-tears-of-joy-emoji-crying-emoticon-cry-smiley-sphere-thumbnail.png,1
23,png-clipart-emoji-faces-sad-emoji-thumbnail.png,1
24,png-clipart-emoji-emoticon-sticker-sadness-emoji-orange-presentation-thumbnail.png,1
25,png-clipart-iphone-4s-emoji-emoticon-sadness-emoji-smiley-sadness-thumbnail.png,1
26,png-clipart-sad-emoji-illustration-facebook-like-button-sadness-emoticon-emoji-face-face-head-thumbnail.png,1
27,png-clipart-emojipedia-perspiration-meaning-worry-emoji-face-head-thumbnail.png,3
